kcet,college
99.964,"College of Medical, Pune"
99.7494261,"Pune Institute of Computer Technology, Dhankavdi, Pune"
99.409,"Walchand College of Medical, Sangli"
99.3181637,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune"
95.7156203,"Bharati Vidyapeeth's College of Medical,Lavale, Pune"
97.5304708,"International Institute of Information Technology , Pune."
98.9115242,"Shri Ramdeobaba College of Medical and Management, Nagpur"
98.8803835,"Government College of Medical, Aurangabad"
99.6194318,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Medical, Vile Parle,Mumbai"
98.5946,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Medical, Pune"
98.4034964,"Government College of Medical, Amravati"
98.5762187,"MKSSS's Cummins College of Medical for Women, Karvenagar,Pune"
98.609894,"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune"
94.4949777,"Bharati Vidyapeeth College of Medical, Navi Mumbai"
98.430654,"K J Somaiya Institute of Medical and Information Technology, Sion, Mumbai"
98.121781,"MIT Academy of Medical,Alandi, Pune"
97.0463417,"Laxminarayan Institute of Technology, Nagpur"
98.5052468,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai"
96.9641,"Government College of Medical & Research, Avasari Khurd"
97.3110376,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Medical And Research, Ravet"
97.699572,"Shri Guru Gobind Singhji Institute of Medical and Technology, Nanded"
98.6928152,"Thadomal Shahani Medical College, Bandra, Mumbai"
97.7636639,"Vidyalankar Institute of Technology,Wadala, Mumbai"
96.5719893,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Medical Akurdi, Pune"
98.0884685,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai"
96.7744038,"All India Shri Shivaji Memorial Society's College of Medical, Pune"
96.121,"Sinhgad College of Medical, Vadgaon (BK), Pune"
98.179718,"Fr. Conceicao Rodrigues College of Medical, Bandra,Mumbai"
96.40904,"Progressive Education Society's Modern College of Medical, Pune"
87.6545266,"Government College of Medical, Chandrapur"
97.124193,"Ramrao Adik Edu Soc, Ramarao Adik Institute of Tech., Navi Mumbai"
96.0234,"Government College of Medical, Jalgaon"
95.9585,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Medical, Tathawade, Pune"
95.474461,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune"
93.285198,"Shri Sant Gajanan Maharaj College of Medical,Shegaon"
94.5489307,"Dr. D.Y.Patil Institute of Medical, Management & Reseach, Akurdi, Pune"
96.717916,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai"
96.3482,"K. K. Wagh Institute of Medical Education and Research, Nashik"
94.3439815,"Modern Education Society's College of Medical, Pune"
91.1046255,"University Department of Chemical Technology, Aurangabad"
44.5138,"Rajiv Gandhi College of Medical, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar"
92.8090351,"Dr. D. Y. Patil Vidya Pratishthan Society Dr .D. Y. Patil Institute of Medical & Technology, Pimpri,Pune"
92.1615985,"Government Medical College, Yavatmal"
94.5540001,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli"
92.7659451,"Bharati Vidyapeeth's College of Medical for Women, Katraj, Dhankawadi, Pune"
94.40264,"Yeshwantrao Chavan College of Medical,Wanadongri, Nagpur"
91.023,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Medical,Vadgaon,Pune"
95.7779017,"Xavier Institute Of Medical C/O Xavier Technical Institute,Mahim,Mumbai"
94.3037,"Marathwada Mitra Mandal's College of Medical, Karvenagar, Pune"
93.9355315,"Walchand Institute of Technology, Solapur"
89.999,"JSPM'S Jaywantrao Sawant College of Medical,Pune"
92.8452453,"Kolhapur Institute of Technology's College of Medical(Autonomous), Kolhapur"
85.324,"G.H.Raisoni Academy of Medical & Technology, Nagpur"
96.431132,"St. Francis Institute of Technology,Borivali, Mumbai"
83.7007452,"D. Y. Patil College of Medical, Ambi, Talegaon, Maval"
88.7502,"JSPM's Imperial College of Medical and Research, Wagholi, Pune"
85.4554869,"JSPM Narhe Technical Campus, Pune."
91.718,"Sanjivani Rural Education Society's Sanjivani College of Medical, Kopargaon"
91.994,"Nashik District Maratha Vidya Prasarak Samaj's Karmaveer Adv.Babaurao Ganpatrao Thakare College of Medical, Nashik"
87.4303861,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Medical & Technology, Baramati Dist.Pune"
87.2761,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune"
77.0543,"Guru Gobind Singh College of Medical & Research Centre, Nashik."
90.9825974,"Dattajirao Kadam Technical Education Society's Textile & Medical Institute, Ichalkaranji."
89.7930955,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Medical &Technology, Talegaon station, Pune"
85.42,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)"
90.110296,"Ankush Shikshan Sanstha's G.H.Raisoni College of Medical, Nagpur"
93.7827249,"Rizvi Education Society's Rizvi College of Medical, Bandra,Mumbai"
81.9898177,"Dhole Patil Education Society, Dhole Patil College of Medical, Wagholi, Tal. Haveli"
72.341,"Sinhagad Institute of Technology, Lonavala"
86.4527132,"Pune District Education Association's College of Medical, Pune"
90.08132,"Indira College of Medical & Management, Pune"
37.598,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni"
93.1729,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Medical, Sangamner"
88.3530196,"Prof. Ram Meghe Institute of Technology & Research, Amravati"
78.6135875,"Zeal Education Society's Zeal College of Medical & Reserch, Narhe, Pune"
80.2086426,"Shivnagar Vidya Prasarak Mandal's College of Medical, Malegaon-Baramati"
68.463,"Department of Technology, Shivaji University, Kolhapur"
78.2073101,"TSSM's Bhivarabai Sawant College of Medical and Research, Narhe, Pune"
90.3232114,"M.G.M.'s Jawaharlal Nehru Medical College, Aurangabad"
87.3507,"G.H.Raisoni College of Medical & Management, Wagholi, Pune"
95.6460969,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai"
85.8349688,"Dr. D. Y. Patil School OF Medical, Lohegaon, Pune"
79.3975363,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune"
81.6371,"G. H.Raisoni Institute of Medical and Technology, Wagholi, Pune"
51.8459912,"Nutan College of Medical and Research, Talegaon Dabhade Tal. Maval, Pune"
70.4630548,"D. Y. Patil Institute of Medical and Technology, Ambi"
76.0756212,"NBN Sinhgad Technical Institutes Campus, Pune"
75.787,"Sandip Foundation's, Sandip Institute of Medical & Management, Nashik"
82.3019,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik"
81.867,"Sinhgad Academy of Medical, Kondhwa (BK) Kondhwa-Saswad Road, Pune"
85.301956,"Annasaheb Dange College of Medical and Technology, Ashta, Sangli"
88.4344923,"Smt. Indira Gandhi College of Medical, Navi Mumbai"
86.7069082,"Jawahar Education Society's Annasaheb Chudaman Patil College of Medical,Kharghar, Navi Mumbai"
85.912,"ST. Vincent Pallotti College of Medical & Technology, Nagpur"
82.1625399,"Bharati Vidyapeeth's College of Medical, Kolhapur"
60.8449266,"M.S. Bidve Medical College, Latur"
94.7622082,"Atharva College of Medical,Malad(West),Mumbai"
62.7314731,"Guru Nanak Institute of Medical & Technology,Kalmeshwar, Nagpur"
89.20721,"Pravara Rural College of Medical, Loni, Pravaranagar, Ahmednagar."
67.9196,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Medical,Wagholi, Pune"
42.5696863,"Gramin College of Medical, Vishnupuri, Nanded"
94.5768125,"N.Y.S.S.'s Datta Meghe College of Medical, Airoli, Navi Mumbai"
67.2819971,"Dr. D. Y. Patil Educational Academy's, D.Y.Patil School of Medical Academy, Ambi"
87.2417314,"M.G.M.'s College of Medical and Technology, Kamothe, Navi Mumbai"
77.109,"Pune Vidyarthi Griha's College Of Medical, Nashik"
79.468146,"Dr. D Y Patil Pratishthan's College of Medical, Kolhapur"
7.5367,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur"
84.5382849,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad"
75.4484,"Matoshri College of Medical and Research Centre, Eklahare, Nashik"
82.9312,"MET Bhujbal Knowledge City MET League's Medical College, Adgaon, Nashik."
82.9276,"Dr. Babasaheb Ambedkar College of Medical and Research, Wanadongri, Nagpur"
95.3951609,"Vidyavardhini's College of Medical and Technology, Vasai"
79.7205304,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi"
84.4589848,"Deogiri Institute of Medical and Management Studies, Aurangabad"
63.4,"Cummins College of Medical For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur"
82.90846,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik"
92.1862213,"A. P. Shah Institute of Technology, Thane"
64.7943,"K. C. E. Societys College of Medical and Information Technology, Jalgaon"
66.0870636,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune."
30.7568636,"P.K. Technical Campus, Pune."
90.9261097,"Padmabhushan Vasantdada Patil Pratishthans College of Medical, Sion,Mumbai"
79.1799135,"CSMSS Chh. Shahu College of Medical, Aurangabad"
2.5839531,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg."
84.4521049,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Medical, Satara"
92.8734891,"Terna Medical College, Nerul, Navi Mumbai"
84.5965,"Gokhale Education Society's, R.H. Sapat College of Medical, Management Studies and Research, Nashik"
92.9491683,"Mahatma Education Society's Pillai College of Medical, New Panvel"
34.1917542,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar"
1.042851,"MAEER's MIT College of Railway Medical and Research, Jamgaon, Barshi"
37.1059435,"KJEI's Trinity Academy of Medical, Yewalewadi, Pune"
65.8332,"Genba Sopanrao Moze College of Medical, Baner-Balewadi, Pune"
75.8945707,"D.Y. Patil College of Medical and Technology, Kolhapur"
65.9762607,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune"
24.1984893,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune."
29.6459376,"G.M.Vedak Institute of Technology, Tala, Raigad."
73.7570881,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Medical and Technology, Yavatmal"
71.271,"V M Institute of Medical and Technology, Dongargaon, Nagpur"
38.7462613,"Siddhivinayak Technical Campus, School of Medical & Research Technology, Shirasgon, Nile"
81.8134745,"Sant Gajanan Maharaj College of Medical, Gadhinglaj"
55.056017,"Dr.D.Y.Patil College Of Medical & Innovation,Talegaon"
81.5056886,"Universal College of Medical & Research, Sasewadi"
82.255962,"Sipna Shikshan Prasarak Mandal College of Medical & Technology, Amravati"
68.6442212,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon"
57.4973023,"Vishwaniketan's Institute of Management Entrepreneurship and Medical Technology(i MEET), Khalapur Dist Raigad"
19.295641,Navsahyadri Education Society's Group of Institutions
60.6110093,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Medical & Faculty of Management,Talsande,Kolhapur."
70.9928,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Medical Education & Research, Nashik."
40.9195,"College of Medical and Technology ,North Maharashtra Knowledge City, Jalgaon"
44.7871,"K. J.'s Educational Institut Trinity College of Medical and Research, Pisoli, Haveli"
31.21492,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik."
17.0321473,"I.S.B.& M. School of Technology, Nande Village"
22.0146579,"Alard Charitable Trust's Alard College of Medical and Management, Pune"
88.7466234,"Lokmanya Tilak College of Medical, Kopar Khairane, Navi Mumbai"
53.12963,"G. H. Raisoni College of Medical and Management, Ahmednagar"
73.8179211,"Prof Ram Meghe College of Medical and Management, Badnera"
63.3774614,"Shri Shivaji Education Society's College of Medical and Technology, Akola"
52.0980135,"Peoples Education Society's College of Medical, Aurangabad"
65.5822947,"Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune"
76.8823823,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Medical, Nagpur"
1.36584,"Maitraya Education Society, Nagarjuna Institute of Medical Technology & Management, Nagpur"
2.981178,"Vidya Prasarini Sabha's College of Medical & Technology, Lonavala"
23.6517,"G. H. Raisoni Institute of Business Management,Jalgaon"
62.9882,"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,"
36.7525329,"Fabtech Technical Campus College of Medical and Research, Sangola"
56.7991715,"Keystone School of Medical, Pune"
77.376,"K.D.K. College of Medical, Nagpur"
78.708,"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Medical & Technology, Nagpur"
50.6836468,"Aldel Education Trust's St. John College of Medical & Management, Vevoor, Palghar"
80.488,"Bajaj Institute of Technology, Wardha"
33.6457058,"Anantrao Pawar College of Medical & Research, Pune"
24.3197932,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Medical, Nagpur"
19.1370408,"Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Medical, Mohili-Aghai, Shahpur."
44.38164,"Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur"
73.6245591,"Mahatma Gandhi Missions College of Medical, Hingoli Rd, Nanded."
56.5909,"Vidya Niketan College of Medical, Bota Sangamner"
13.227,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Medical & Technology, Bhusawal"
59.4294736,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Medical, Nagpur"
70.9167675,"Jaihind College Of Medical,Kuran"
73.8827372,"Shri Vithal Education and Research Institute's College of Medical, Pandharpur"
57.1681525,"Janata Shikshan Prasarak Mandal�s Babasaheb Naik College Of Medical, Pusad"
34.59766,"Godavari Foundation's Godavari College Of Medical, Jalgaon"
33.0757,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Medical, Anjaneri, Trimbakeshwar Road, Nashik"
68.0148,"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Medical & Technology, Nagpur"
45.52117,"Adsul's Technical Campus, Chas Dist. Ahmednagar"
20.3106103,"Yashoda Technical Campus, Wadhe, Satara."
76.018,"Priyadarshini Bhagwati College of Medical, Harpur Nagar, Umred Road,Nagpur"
9.3747,"Gondia Education Society's Manoharbhai Patel Institute Of Medical & Technology, Shahapur, Bhandara"
51.5411021,"Bapurao Deshmukh College of Medical, Sevagram"
70.8385536,"Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Medical, Karad"
82.8240985,"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati"
40.6816914,"Hi-Tech Institute of Technology, Aurangabad"
27.9317512,"Sahyadri Valley College of Medical & Technology, Rajuri, Pune."
48.1373522,"Shri Pandurang Pratishtan, Karmayogi Medical College, Shelve, Pandharpur"
17.4873084,"K.J.'s Educational Institute's K.J.College of Medical & Management Research, Pisoli"
22.2210555,"Vidya Vikas Pratishthan Institute of Medical and Technology, Solapur"
78.6628332,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Medical College, Chikhali"
93.6578,"Mahavir Education Trust's Shah & Anchor Kutchhi Medical College, Mumbai"
72.605,"Lokmanya Tilak Jankalyan Shikshan Sanstha's , Priyadarshini Institute of Medical and Technology, Nagpur"
53.5409862,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)"
62.35597,"Brahma Valley College of Medical & Research, Trimbakeshwar, Nashik"
41.8367938,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli"
82.1256056,"WATUMULL INSTITUTE OF ELECTRONICS Medical & COMPUTER TECHNOLOGY, ULHASNAGAR"
66.9365,"Sanghavi College of Medical, Varvandi, Nashik."
25.1910083,"Ideal Institute of Technology, Wada, Dist.Thane"
77.3208,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Medical, (Jain Gurukul), Neminagar,Chandwad,(Nashik)"
68.3744559,"Konkan Gyanpeeth College of Medical, Karjat"
20.6260003,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Medical and Technology, Nagpur"
42.4418647,"Mahatma Basaweshwar Education Society's College of Medical, Ambejogai"
87.4343692,"Saraswati Education Society's Saraswati College of Medical,Kharghar Navi Mumbai"
79.6256599,"Mauli Group of Institutions, College of Medical and Technology, Shegaon."
63.2941781,"Shree Ramchandra College of Medical, Lonikand,Pune"
70.1005917,"P. R. Pote Patil Institute of Medical & Research, At Kathora, Amravati"
81.2764786,"Shivajirao S. Jondhale College of Medical, Dombivali,Mumbai"
47.057,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Medical, Bhandara"
70.577,"Rajiv Gandhi College of Medical & Research, Hingna Road, Nagpur"
70.2686,"Jagadamba Education Soc. Nashik's S.N.D. College of Medical & Reserch, Babulgaon"
58.486924,"Kavi Kulguru Institute of Technology & Science, Ramtek"
66.3655193,"Aditya Medical College , Beed"
36.66,"Vidharbha Bahu uddeshiya Shikshan Sanstha's Abha Gaikwad � Patil College of Medical, Nagpur"
78.457,"Shramsadhana Bombay Trust, College of Medical & Technology, Jalgaon"
84.7935662,"S K N Sinhgad College of Medical, Korti Tal. Pandharpur Dist Solapur"
30.8144377,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Medical, Buldhana"
53.877016,"International Centre of Excellence in Medical & Management, Aurangabad."
62.674,"Lokmanya Tilak Jankalyan Shiksan Sanstha, Priyadarshini Indira Gandhi College of Medical, Nagpur"
42.2361913,"Padmashri Dr. V.B. Kolte College of Medical, Malkapur, Buldhana"
61.5542826,"Vighnaharata Trust's Shivajirao S. Jondhale College of Medical & Technology, Shahapur, Asangaon, Dist Thane"
7.704062,"STMEI's Sandipani Technical Campus-Faculty of Medical, Latur."
68.93028,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Medical, Nepti"
60.240942,"Jawaharlal Darda Institute of Medical and Technology, Yavatmal"
62.8538,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur"
38.9037753,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Medical, Dumbarwadi"
19.0588269,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur"
83.018,"R. C. Patel Institute of Technology, Shirpur"
57.4122086,"Sanmati Medical College, Sawargaon Barde, Washim"
75.5168993,"Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Medical, Jaysingpur"
48.3473708,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel"
32.2393053,"Shri.Someshwar Shikshan Prasarak Mandals, Someshwar Medical College, Someshwar Nagar"
7.0432,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur"
30.5946,"Nagaon Education Society's Gangamai College of Medical, Nagaon, Tal Dist Dhule"
46.9304694,"Suman Ramesh Tulsiani Technical Campus: Faculty of Medical, Kamshet,Pune."
30.4668207,"KSGBS's Bharat- Ratna Indira Gandhi College of Medical, Kegaon, Solapur"
39.1673,Rajiv Gandhi College of Medical Research & Technology Chandrapur
25.695053,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Medical & Technology, Karad"
77.0543803,"N. B. Navale Sinhgad College of Medical, Kegaon, solapur"
62.6996082,"Shree Yash Pratishthan, Shreeyash College of Medical and Technology, Aurangabad"
74.4986711,"Sharad Institute of Technology College of Medical, Yadrav(Ichalkaranji)"
31.3409326,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Medical, Vangali, Tal. Indapur"
26.528609,"Aurangabad College of Medical, Naygaon Savangi, Aurangabad"
39.8680504,"Universal College of Medical,Kaman Dist. Palghar"
48.8057,"Vishwabharati Academy's College of Medical, Ahmednagar"
26.34792,"Anjuman College of Medical & Technology, Nagpur"
16.6885,"Al-Ameen Educational and Medical Foundation, College of Medical, Koregaon, Bhima"
0.211,"Sarvasiddhanta Education Soc's Nuva College of Medical and Technology, Nagpur"
64.064005,"Tatyasaheb Kore Institute of Medical and Technology, Warananagar"
6.9288037,"Dhamangaon Education Society's College of Medical and Technology, Dhamangaon"
12.05217,"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon."
73.1407921,"Dnyanshree Institute Medical and Technology, Satara"
71.8658343,"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad"
41.3457848,"Matsyodari Shikshan Sansatha's College of Medical and Technology, Jalna"
23.6593208,"Nagnathappa Halge Medical College, Parli, Beed"
27.4530536,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj"
54.585,"Shri Gulabrao Deokar College of Medical, Jalgaon"
21.1202682,"Leela Education Society, G.V. Acharya Institute of Medical and Technology, Shelu, Karjat"
85.9283909,"Excelsior Education Society's K.C. College of Medical and Management Studies and Research, Kopri, Thane (E)"
10.6370806,"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Medical and Technology, Sapgaon, Tal. Shahapur"
21.1890674,"Haji Jamaluddin Thim Trust's Theem College of Medical, At. Villege Betegaon, Boisar"
78.4223981,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Medical & Technology, Solapur"
81.4423209,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli"
20.9576849,"Amar Seva Mandal's Shree Govindrao Vanjari College of Medical & Technology, Nagpur"
74.7597459,"Shri Hanuman Vyayam Prasarak Mandals College of Medical & Technology, Amravati"
36.9060637,"Terna Public Charitable Trust's College of Medical, Osmanabad"
81.4752,"Shri. Vile Parle Kelavani Mandal's Institute of Technology, Dhule"
17.8189929,"Shri. Balasaheb Mane Prasarak Mandals, Ashokrao Mane Group of Institutions, Kolhapur"
43.8091,"Wainganga College of Medical and Management, Dongargaon, Nagpur"
88.9917658,"Shree L.R. Tiwari College of Medical, Mira Road, Mumbai"
18.5026397,"Bharat College of Medical, Kanhor, Badlapur(W)"
80.3491378,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri"
48.4773,"Suryodaya College of Medical & Technology, Nagpur"
8.9659,"JMSS Shri Shankarprasad Agnihotri College of Medical, Wardha"
6.821259,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Medical and Management Studies, Parbhani"
75.1642128,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur"
55.8044,"Datta Meghe Institute of Medical Science's Datta Meghe Institute of Medical & Technology & Research, Savangi (Meghe)"
2.5379663,"Shree Tuljabhavani College of Medical, Tuljapur"
16.5896598,"B.R. Harne College of Medical & Technology, Karav, Tal-Ambernath."
9.7959198,"Bhagwant Institute of Technology, Barshi"
21.9407892,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj"
66.3481384,Rajendra Mane College of Medical & Technology Ambav Deorukh
0.741,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Medical, Sindhi(Meghe)"
52.1099,"T.M.E. Society's J.T.Mahajan College of Medical, Faizpur"
68.8173055,"S.S.P.M.'s College of Medical, Kankavli"
23.9953506,"Nanasaheb Mahadik College of Medical,Walwa, Sangli."
67.528,"P.S.G.V.P. Mandal's D.N. Patel College of Medical, Shahada, Dist. Nandurbar"
54.4556535,"Jaidev Education Society, J D College of Medical and Management, Nagpur"
48.3748905,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel"
27.8372428,Phaltan Education Society's College of Medical Thakurki Tal- Phaltan Dist-Satara
70.782428,"Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Medical & Technology, Darapur, Amravati"
23.0194883,"Dilkap Research Institute Of Medical and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai"
16.6468718,"Saraswati Education Society, Yadavrao Tasgaonkar College of Medical and Management, Nasarapur, Chandai, Karjat"
67.0339578,"Mahatma Education Society's Pillai HOC College of Medical & Technology, Tal. Khalapur. Dist. Raigad"
11.5571,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Medical & Technology, Badravati"
71.84447,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Medical,Dhule"
29.002484,"Holy-Wood Academy's Sanjeevan Medical and Technology Institute, Panhala"
30.3715881,"Samarth Education Trust's Arvind Gavali College Of Medical Panwalewadi, Varye,Satara."
42.7471159,"Dr.Rajendra Gode Institute of Technology & Research, Amravati"
18.8346864,Shree Siddheshwar Women's College Of Medical Solapur.
21.2035515,"Indala College Of Medical, Bapsai Tal.Kalyan"
98.6189466,"Pune Vidyarthi Griha's College of Medical and Technology, Pune"
94.0528523,"Anjuman-I-Islam's M.H. Saboo Siddik College of Medical, Byculla, Mumbai"
64.211018,"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor"
22.4538864,"Jaywant College of Medical & Management, Kille Macchindragad Tal. Walva"
83.5892181,"New Horizon Institute of Technology & Management, Thane"
